
              <p style="font-family: &quot;Times New Roman&quot;, serif; font-size: 10.5pt; text-align: justify; margin: 0cm; line-height: 29.5pt;"><br>
</p>
<p align="center" style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;margin-bottom:0.0001pt;margin:0cm;text-align:center;line-height:29.5pt"><span style="font-size:22pt;font-family:方正小标宋_GBK">政</span><span style="font-size: 22pt"> </span><span style="font-size:22pt;font-family:方正小标宋_GBK">府</span><span style="font-size:22pt"> </span><span style="font-size:22pt;font-family: 方正小标宋_GBK">工</span><span style="font-size:22pt"> </span><span style="font-size:22pt;font-family:方正小标宋_GBK">作</span><span style="font-size: 22pt"> </span><span style="font-size:22pt;font-family:方正小标宋_GBK">报</span><span style="font-size:22pt"> </span><span style="font-size:22pt;font-family: 方正小标宋_GBK">告</span></p>
<p align="center" style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;margin-bottom:0.0001pt;margin:0cm;text-align:center;line-height:29.5pt"><span style="font-size:17pt;font-family:方正楷体_GBK;letter-spacing:0.4pt">——</span><span style="font-size:17pt;letter-spacing:0.4pt">2024</span><span style="font-size:17pt;font-family:方正楷体_GBK;letter-spacing:0.4pt">年</span><span style="font-size:17pt;letter-spacing:0.4pt">1</span><span style="font-size:17pt;font-family:方正楷体_GBK;letter-spacing:0.4pt">月</span><span style="font-size:17pt;letter-spacing:0.4pt">23</span><span style="font-size:17pt;font-family:方正楷体_GBK;letter-spacing:0.4pt">日在安徽省第十四届</span><span style="font-family: 方正楷体_GBK; font-size: 17pt; letter-spacing: 0.4pt;">人民代表大会第二次会议上</span></p>
<p align="center" style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;margin-bottom:0.0001pt;margin:0cm;text-align:center;line-height:29.5pt"><span style="font-size:17pt;font-family:方正楷体_GBK">省人民政府省长</span><span style="font-size:17pt">&nbsp; </span><span style="font-size:17pt; font-family:方正楷体_GBK">王清宪</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt">&nbsp;</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;line-height:29.5pt"><span style="font-size:16pt; font-family:方正黑体_GBK">各位代表：</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">现在，我代表省人民政府，向大会报告政府工作，请予审议，并请省政协委员提出意见。</span></p>
<p align="center" style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;margin:0cm;margin-top:12pt;margin-right:0cm; margin-bottom:12pt;margin-left:0cm;text-align:center;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">一、</span><span style="font-size:16pt">2023</span><span style="font-size:16pt;font-family: 方正黑体_GBK">年工作回顾</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">过去一年，是全面贯彻党的二十大精神的开局之年，是三年新冠疫情防控转段后经济恢复发展的一年。全省上下坚持以习近平新时代中国特色社会主义思想为指导，在省委坚强领导下，锚定打造“三地一区”战略定位、建设“七个强省”奋斗目标，攻坚克难，开拓奋进，新冠疫情防控取得重大决定性胜利，经济回升向好，高质量发展扎实推进，现代化美好安徽建设迈出坚实步伐。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">——经济实力进一步提升。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">地区生产总值</span><span style="font-size:16pt">4.71</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">万亿元，增长</span><span style="font-size:16pt">5.8%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。粮食产量</span><span style="font-size:16pt">830.16</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">亿斤，再创新高。一般公共预算收入</span><span style="font-size:16pt">3939</span><span style="font-size:16pt;font-family:方正仿宋_GBK">亿元，增长</span><span style="font-size:16pt">9.7%</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">。社会消费品零售总额增长</span><span style="font-size:16pt">6.9%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。固定资产投资增长</span><span style="font-size:16pt">4%</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">，其中制造业投资增长</span><span style="font-size:16pt">20%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。进出口总额增长</span><span style="font-size:16pt">7.8%</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">，总量升至全国第</span><span style="font-size:16pt">10</span><span style="font-size:16pt;font-family:方正仿宋_GBK">位。全省经济实现了质的有效提升和量的合理增长。</span></p>
